sales,date,region
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
1638.0,2018-02-06,north
